"1","  |                                                                       "
"1","  |..........................................                       |  64%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-84"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |..........................................                       |  65%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-85"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |...........................................                      |  66%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-86"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...........................................                      |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-87"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |............................................                     |  67%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-88"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |............................................                     |  68%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-89"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.............................................                    |  68%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.............................................                    |  69%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-90"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.............................................                    |  70%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-91"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..............................................                   |  70%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-92"
"1","
"
"1","  |                                                                       "
"1","  |..............................................                   |  71%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-93"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...............................................                  |  72%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-94"
"1","
"
