"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-62"
"1","
"
"1","  |                                                                       "
"1","  |................................                                 |  49%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-63"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |................................                                 |  50%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-64"
"1","
"
