"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.................................................                |  75%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-98"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-99"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","3"
"1","
"
"1"," "
"1","$ "
"1","out.width "
"1",":"
"1"," chr "
"1","""800px"""
"1","
"
"1"," "
"1","$ "
"1","out.height"
"1",":"
"1"," chr "
"1","""400px"""
"1","
"
"1"," "
"1","$ "
"1","echo      "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.................................................                |  76%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..................................................               |  76%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-100"
"1","
"
"1","  |                                                                       "
"1","  |..................................................               |  77%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-101"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..................................................               |  78%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-102"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |...................................................              |  78%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-103"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","warning"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |...................................................              |  79%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-104"
"1","
"
"1","  |                                                                       "
"1","  |....................................................             |  79%"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","  |                                                                       "
"1","  |....................................................             |  80%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-105"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","echo"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
