"1","  |                                                                       "
"1","  |.........................                                        |  38%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-48"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.........................                                        |  39%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-49"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..........................                                       |  40%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-50"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-51"
"1","
"
