"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-81"
"1","
"
"1","  |                                                                       "
"1","  |.........................................                        |  63%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-82"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.........................................                        |  64%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-83"
"1","
"
