"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..................................                               |  53%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-68"
"1","
"
"1","  |                                                                       "
"1","  |...................................                              |  53%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-69"
"1","
"
"1","  |                                                                       "
"1","  |...................................                              |  54%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-70"
"1","
"
"1","  |                                                                       "
"1","  |...................................                              |  55%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |....................................                             |  55%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-71"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |....................................                             |  56%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-72"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.....................................                            |  56%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-73"
"1","
"
"1","  |                                                                       "
"1","  |.....................................                            |  57%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-74"
"1","
"
"1","  |                                                                       "
"1","  |.....................................                            |  58%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |......................................                           |  58%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-75"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |......................................                           |  59%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-76"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.......................................                          |  59%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-77"
"1","
"
"1","  |                                                                       "
"1","  |.......................................                          |  60%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-78"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |........................................                         |  61%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-79"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","echo   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |........................................                         |  62%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-80"
"1","
"
