"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..............................                                   |  45%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-58"
"1","
"
"1","  |                                                                       "
"1","  |..............................                                   |  46%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-59"
"1","
"
