"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |................................................                 |  73%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-96"
"1","
"
"1","  |                                                                       "
"1","  |................................................                 |  74%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-97"
"1","
"
